Nome,Data,LL,ALG
Linha_1,22/02/2000,1,1
Linha_1,21/04/2005,2,1
Linha_1,06/05/2011,2,1
Linha_1,03/12/2012,2,1
Linha_1,30/04/2015,2,2
Linha_2,22/02/2000,1,1
Linha_2,21/04/2005,1,1
Linha_2,06/05/2011,1,1
Linha_2,28/03/2016,1,1
Linha_2,22/02/2000,1,1
Linha_2,21/04/2005,2,1
Linha_2,06/05/2011,2,1
Linha_2,26/01/2016,2,1
Linha_2,22/02/2000,1,1
Linha_2,21/04/2005,1,1
Linha_2,06/05/2011,2,1
Linha_2,28/03/2016,1,2
Linha_3,22/02/2000,1,1
Linha_3,21/04/2005,1,1
Linha_3,06/05/2011,2,1
Linha_3,26/01/2016,2,1
Linha_4,13/11/2000,2,1
Linha_4,21/04/2005,2,1
Linha_4,27/07/2011,3,1
Linha_4,19/01/2016,2,2
Linha_4,13/11/2000,1,1
Linha_4,21/04/2005,2,2
Linha_4,22/07/2011,2,1
Linha_4,20/01/2016,2,1
Linha_5,22/02/2000,1,1
Linha_5,21/04/2005,1,2
Linha_5,06/05/2011,1,2
Linha_5,26/01/2016,1,1
Linha_6,22/02/2000,1,1
Linha_6,21/04/2005,1,2
Linha_6,06/05/2011,1,1
Linha_6,26/01/2016,1,1
Linha_7,22/02/2000,1,1
Linha_7,21/04/2005,1,3
Linha_7,06/05/2011,1,1
Linha_7,28/03/2016,2,1
Linha_8,13/11/2000,1,1
Linha_8,21/04/2005,2,1
Linha_8,12/07/2011,2,1
Linha_8,18/01/2016,2,2
Linha_8,13/11/2000,1,2
Linha_8,21/04/2005,2,1
Linha_8,22/07/2011,2,2
Linha_8,19/01/2016,2,2
Linha_9,22/02/2000,1,1
Linha_9,22/04/2005,1,1
Linha_9,06/05/2011,2,1
Linha_9,28/03/2016,2,1
Linha_10,28/01/2000,1,2
Linha_10,22/04/2005,1,1
Linha_10,11/05/2011,2,2
Linha_10,26/01/2016,1,1
Linha_11,22/02/2000,1,1
Linha_11,22/04/2005,1,1
Linha_11,11/05/2011,2,2
Linha_11,28/03/2016,1,1
Linha_11,28/01/2000,1,1
Linha_11,22/04/2005,2,1
Linha_11,11/05/2011,2,2
Linha_11,28/03/2016,2,1
Linha_12,02/02/2000,1,1
Linha_12,22/04/2005,1,2
Linha_12,11/05/2011,2,1
Linha_12,05/04/2016,2,1
Linha_13,28/01/2000,1,1
Linha_13,22/04/2005,1,1
Linha_13,11/05/2011,1,1
Linha_13,05/04/2016,1,2
Linha_14,28/01/2000,1,2
Linha_14,22/04/2005,1,1
Linha_14,11/05/2011,1,1
Linha_14,05/04/2016,2,2
Linha_15,28/01/2000,1,1
Linha_15,22/04/2005,1,1
Linha_15,11/05/2011,1,3
Linha_15,26/01/2016,1,1
Linha_16,28/06/1999,2,1
Linha_16,26/04/2005,1,2
Linha_16,05/03/2009,1,2
Linha_16,11/05/2011,2,1
Linha_16,05/04/2016,2,1
Linha_16,26/06/2009,2,1
Linha_16,11/05/2011,1,1
Linha_16,06/10/2016,1,3
Linha_16,23/11/1999,1,2
Linha_16,26/04/2005,1,1
Linha_16,23/11/1999,1,1
Linha_16,26/04/2005,1,2
Linha_16,27/02/2000,1,2
Linha_16,26/04/2005,1,2
Linha_17,29/06/1999,1,1
Linha_17,26/04/2005,1,1
Linha_17,05/03/2009,2,1
Linha_17,27/05/2010,1,2
Linha_17,05/04/2016,2,1
Linha_18,28/06/1999,1,1
Linha_18,26/04/2005,1,1
Linha_18,18/05/2010,1,1
Linha_18,05/04/2016,1,1
Linha_19,27/02/2000,1,2
Linha_19,26/04/2005,1,1
Linha_19,03/03/2009,1,1
Linha_19,18/05/2010,1,2
Linha_19,10/10/2016,1,1
Linha_20,28/06/1999,1,1
Linha_20,26/04/2005,1,2
Linha_20,03/03/2009,1,1
Linha_20,18/05/2010,1,2
Linha_20,05/04/2016,1,1
Linha_21,27/02/2000,1,1
Linha_21,26/04/2005,1,1
Linha_21,03/03/2009,1,1
Linha_21,18/05/2010,1,1
Linha_21,06/10/2016,1,1
Linha_22,25/07/2000,1,1
Linha_22,26/04/2005,1,2
Linha_22,18/05/2010,1,2
Linha_22,02/05/2016,1,1
Linha_23,26/02/2000,1,1
Linha_23,26/04/2005,1,1
Linha_23,03/03/2009,1,1
Linha_23,18/05/2010,1,1
Linha_23,06/10/2016,1,2
Linha_24,26/02/2000,1,2
Linha_24,26/04/2005,1,2
Linha_24,18/05/2010,1,1
Linha_24,02/05/2016,1,2
Linha_25,07/07/1999,1,2
Linha_25,27/04/2005,1,1
Linha_25,03/03/2009,1,1
Linha_25,18/05/2010,1,1
Linha_25,02/05/2016,1,2
Linha_26,07/07/1999,2,1
Linha_26,27/04/2005,1,1
Linha_26,18/05/2010,1,1
Linha_26,02/05/2016,1,1
Linha_27,29/06/1999,2,1
Linha_27,27/04/2005,2,1
Linha_27,05/03/2009,2,1
Linha_27,15/10/2010,1,1
Linha_27,14/04/2016,2,1
Linha_27,29/06/1999,2,1
Linha_27,27/04/2005,2,1
Linha_27,05/03/2009,1,2
Linha_27,18/10/2010,2,1
Linha_27,14/04/2016,2,1
Linha_28,07/07/1999,2,1
Linha_28,27/04/2005,1,1
Linha_28,05/03/2009,1,2
Linha_28,18/05/2010,1,1
Linha_28,20/05/2016,1,1
